0: 1,5
2497: unused
2498: unused
2499: unused
2500: unused
2501: 0
2502: unused
2503: unused
2504: unused
2505: unused
2506: unused
2507: unused
2508: unused
2509: unused
2510: unused
2511: unused
2512: unused
2513: unused
2514: unused
2515: unused
2516: unused
2517: unused
2518: unused
2519: unused
2520: unused
2521: unused
2522: unused
2523: unused
2524: unused
2525: unused
2526: unused
2527: unused
2528: unused
2529: unused
2530: unused
2531: unused
2532: unused
2533: unused
2534: unused
2535: unused
2536: unused
2537: unused
2538: unused
2539: unused
2540: unused
2541: unused
2542: 0
2543: unused
2544: unused
2545: unused
2546: unused
2547: unused
2548: unused
2549: unused
2550: unused
2551: unused
2552: unused
2553: unused
2554: unused
2555: unused
2556: unused
2557: unused
2558: unused
2559: unused
2560: unused
2561: unused
2562: unused
2563: unused
2564: unused
2565: unused
2566: unused
2567: unused
2568: unused
2569: unused
2570: unused
2571: unused
2572: unused
2573: unused
2574: unused
2575: unused
2576: unused
2577: unused
2578: unused
2579: unused
2580: unused
2581: unused
2582: 0
2583: unused
2584: unused
2585: unused
2586: unused
2587: unused
2588: unused
2589: unused
2590: unused
2591: unused
2592: unused
2593: unused
2594: unused
2595: unused
2596: unused
2597: unused
2598: unused
2599: unused
2600: unused
2601: unused
2602: unused
2603: unused
2604: unused
2605: unused
2606: unused
2607: unused
2608: unused
2609: unused
2610: unused
2611: unused
2612: unused
2613: unused
2614: unused
2615: unused
2616: unused
2617: unused
2618: unused
2619: unused
2620: 0
2621: unused
2622: unused
2623: unused
2624: unused
2625: unused
2626: unused
2627: unused
2628: unused
2629: unused
2630: unused
2631: unused
2632: unused
2633: unused
2634: unused
2635: unused
2636: unused
2637: unused
2638: unused
2639: unused
2640: unused
2641: unused
2642: unused
2643: unused
2644: unused
2645: unused
2646: unused
2647: unused
2648: unused
2649: unused
2650: unused
2651: unused
2652: unused
2653: unused
2654: unused
2655: unused
2656: unused
2657: 0
2658: unused
2659: unused
2660: unused
2661: unused
2662: unused
2663: unused
2664: unused
2665: unused
2666: unused
2667: unused
2668: unused
2669: unused
2670: unused
2671: unused
2672: unused
2673: unused
2674: unused
2675: unused
2676: unused
2677: unused
2678: unused
2679: unused
2680: unused
2681: unused
2682: unused
2683: unused
2684: unused
2685: unused
2686: unused
2687: unused
2688: unused
2689: unused
2690: unused
2691: unused
2692: 0
2693: unused
2694: unused
2695: unused
2696: unused
2697: unused
2698: unused
2699: unused
2700: unused
2701: unused
2702: unused
2703: unused
2704: unused
2705: unused
2706: unused
2707: unused
2708: unused
2709: unused
2710: unused
2711: unused
2712: unused
2713: unused
2714: unused
2715: unused
2716: unused
2717: unused
2718: unused
2719: unused
2720: unused
2721: unused
2722: unused
2723: unused
2724: unused
2725: 0
2726: unused
2727: unused
2728: unused
2729: unused
2730: unused
2731: unused
2732: unused
2733: unused
2734: unused
2735: unused
2736: unused
2737: unused
2738: unused
2739: unused
2740: unused
2741: unused
2742: unused
2743: unused
2744: unused
2745: unused
2746: unused
2747: unused
2748: unused
2749: unused
2750: unused
2751: unused
2752: unused
2753: unused
2754: unused
2755: unused
2756: 0
2757: unused
2758: unused
2759: unused
2760: unused
2761: unused
2762: unused
2763: unused
2764: unused
2765: unused
2766: unused
2767: unused
2768: unused
2769: unused
2770: unused
2771: unused
2772: unused
2773: unused
2774: unused
2775: unused
2776: unused
2777: unused
2778: unused
2779: unused
2780: unused
2781: unused
2782: unused
2783: unused
2784: 0
2785: unused
2786: unused
2787: unused
2788: unused
2789: unused
2790: unused
2791: unused
2792: unused
2793: unused
2794: unused
2795: unused
2796: unused
2797: unused
2798: unused
2799: unused
2800: unused
2801: unused
2802: unused
2803: unused
2804: unused
2805: unused
2806: unused
2807: unused
2808: unused
2809: unused
2810: 0
2811: unused
2812: unused
2813: unused
2814: unused
2815: unused
2816: unused
2817: unused
2818: unused
2819: unused
2820: unused
2821: unused
2822: unused
2823: unused
2824: unused
2825: unused
2826: unused
2827: unused
2828: unused
2829: unused
2830: unused
2831: unused
2832: unused
2833: 0
2834: unused
2835: unused
2836: unused
2837: unused
2838: unused
2839: unused
2840: unused
2841: unused
2842: unused
2843: unused
2844: unused
2845: unused
2846: unused
2847: unused
2848: unused
2849: unused
2850: unused
2851: unused
2852: 0
2853: unused
2854: unused
2855: unused
2856: unused
2857: unused
2858: unused
2859: unused
2860: unused
2861: unused
2862: unused
2863: unused
2864: unused
2865: unused
2866: unused
2867: 0
2868: unused
2869: unused
2870: unused
2871: unused
2872: unused
2873: unused
2874: unused
2875: unused
2876: unused
2877: unused
2878: unused
2879: unused
2880: unused
2881: unused
2882: unused
2883: unused
2884: unused
2885: unused
2886: unused
2887: unused
2888: unused
2889: unused
2890: unused
2891: unused
2892: unused
2893: unused
2894: unused
2895: unused
2896: unused
2897: unused
2898: unused
2899: unused
2900: unused
2901: unused
2902: unused
2903: unused
2904: unused
2905: unused
2906: unused
2907: unused
2908: unused
2909: unused
2910: unused
2911: unused
2912: unused
2913: unused
2914: unused
2915: unused
2916: unused
2917: unused
2918: unused
2919: unused
2920: unused
2921: unused
2922: unused
2923: unused
2924: unused
2925: unused
2926: unused
2927: unused
2928: unused
2929: unused
2930: unused
2931: unused
2932: unused
2933: unused
2934: unused
2935: unused
2936: unused
2937: unused
2938: unused
2939: unused
2940: unused
2941: unused
2942: unused
2943: unused
2944: unused
2945: unused
2946: unused
2947: unused
2948: unused
2949: unused
2950: unused
2951: unused
2952: unused
2953: unused
2954: unused
2955: unused
2956: unused
2957: unused
2958: unused
2959: unused
2960: unused
2961: unused
2962: unused
2963: unused
2964: unused
2965: unused
2966: unused
2967: unused
2968: unused
2969: unused
2970: unused
2971: unused
2972: unused
2973: unused
2974: unused
2975: unused
2976: unused
2977: unused
2978: unused
2979: unused
2980: unused
2981: unused
2982: unused
2983: unused
2984: unused
2985: unused
2986: unused
2987: unused
2988: unused
2989: unused
2990: unused
2991: unused
2992: unused
2993: unused
2994: unused
2995: unused
2996: unused
2997: unused
2998: unused
2999: unused
3000: unused
3001: unused
3002: unused
3003: unused
3004: unused
3005: unused
3006: unused
3007: unused
3008: unused
3009: unused
3010: unused
3011: unused
3012: unused
3013: unused
3014: unused
3015: unused
3016: unused
3017: unused
3018: unused
3019: unused
3020: unused
3021: unused
3022: unused
3023: unused
3024: unused
3025: unused
3026: unused
3027: unused
3028: unused
3029: unused
3030: unused
3031: unused
3032: unused
3033: unused
3034: unused
3035: unused
3036: unused
3037: unused
3038: unused
3039: unused
3040: unused
3041: unused
3042: unused
3043: unused
3044: unused
3045: unused
3046: unused
3047: unused
3048: unused
3049: unused
3050: unused
3051: unused
3052: unused
3053: unused
3054: unused
3055: unused
3056: unused
3057: unused
3058: unused
3059: unused
3060: unused
3061: unused
3062: unused
3063: unused
3064: unused
3065: unused
3066: unused
3067: unused
3068: unused
3069: unused
3070: unused
3071: unused
3072: unused
3073: unused
3074: unused
3075: unused
3076: unused
3077: unused
3078: unused
3079: unused
3080: unused
3081: unused
3082: unused
3083: unused
3084: unused
3085: unused
3086: unused
3087: unused
3088: unused
3089: unused
3090: unused
3091: unused
3092: unused
3093: unused
3094: unused
3095: unused
3096: unused
3097: unused
3098: unused
3099: unused
3100: unused
3101: unused
3102: unused
3103: unused
3104: unused
3105: unused
3106: unused
3107: unused
3108: unused
3109: unused
3110: unused
3111: unused
3112: unused
3113: unused
3114: unused
3115: unused
3116: unused
3117: unused
3118: unused
3119: unused
3120: unused
3121: unused
3122: unused
3123: unused
3124: unused
3125: unused
3126: unused
3127: unused
3128: unused
3129: unused
3130: unused
3131: unused
3132: unused
3133: unused
3134: unused
3135: unused
3136: unused
3137: unused
3138: unused
3139: unused
3140: unused
3141: unused
3142: unused
3143: unused
3144: unused
3145: unused
3146: unused
3147: unused
3148: unused
3149: unused
3150: unused
3151: unused
3152: unused
3153: unused
3154: unused
3155: unused
3156: unused
3157: unused
3158: unused
3159: unused
3160: unused
3161: unused
3162: unused
3163: unused
3164: unused
3165: unused
3166: unused
3167: unused
3168: unused
3169: unused
3170: unused
3171: unused
3172: unused
3173: unused
3174: unused
3175: unused
3176: unused
3177: unused
3178: unused
3179: unused
3180: unused
3181: unused
3182: unused
3183: unused
3184: unused
3185: unused
3186: unused
3187: unused
3188: unused
3189: unused
3190: unused
3191: unused
3192: unused
3193: unused
3194: unused
3195: unused
3196: unused
3197: unused
3198: unused
3199: unused
3200: unused
3201: unused
3202: unused
3203: unused
3204: unused
3205: unused
3206: unused
3207: unused
3208: unused
3209: unused
3210: unused
3211: unused
3212: unused
3213: unused
3214: unused
3215: unused
3216: unused
3217: unused
3218: unused
3219: unused
3220: unused
3221: unused
3222: unused
3223: unused
3224: unused
3225: unused
3226: unused
3227: unused
3228: unused
3229: unused
3230: unused
3231: unused
3232: unused
3233: unused
3234: unused
3235: unused
3236: unused
3237: unused
3238: unused
3239: unused
3240: unused
3241: unused
3242: unused
3243: unused
3244: unused
3245: unused
3246: unused
3247: unused
3248: unused
3249: unused
3250: unused
3251: unused
3252: unused
3253: unused
3254: unused
3255: unused
3256: unused
3257: unused
3258: unused
3259: unused
3260: unused
3261: unused
3262: unused
3263: unused
3264: unused
3265: unused
3266: unused
3267: unused
3268: unused
3269: unused
3270: unused
3271: unused
3272: unused
3273: unused
3274: unused
3275: unused
3276: unused
3277: unused
3278: unused
3279: unused
3280: unused
3281: unused
3282: unused
3283: unused
3284: unused
3285: unused
3286: unused
3287: unused
3288: unused
3289: unused
3290: 3
3291: 3
3292: 3
3293: 3
3294: 3
3295: 3
3296: 3
3297: 3
3298: 3
3299: 3
3300: 3
3301: 3
3302: 3
3303: 3
3304: 3
3305: 3
3306: 3
3307: 3
3308: 3
3309: 3
3310: 3
3311: 3
3312: 3
3313: 3
3314: 3
3315: 3
3316: 3
3317: 3
3318: 3
3319: 3
3320: 3
3321: 3
3322: 3
3323: 3
3324: 3
3325: 3
3326: 3
3327: 3
3328: 3
3329: 3
3330: 3
3331: 3
3332: 3
3333: 3
3334: 3
3335: 3
3336: 3
3337: 3
3338: 3
3339: 3
3340: 3
3341: 3
3342: 3
3343: 3
3344: 3
3345: 3
3346: 3
3347: 3
3348: 3
3349: 3
3350: 3
3351: 3
3352: 3
3353: 3
3354: 3
3355: 3
3356: 3
3357: 3
3358: 3
3359: 3
3360: 3
3361: 3
3362: 3
3363: 3
3364: 3
3365: 3
3366: 3
3367: 3
3368: 3
3369: 3
3370: 3
3371: 3
3372: 3
3373: 3
3374: 3
3375: 3
3376: 3
3377: 3
3378: 3
3379: 3
3380: 3
3381: 3
3382: 3
3383: 3
3384: 3
3385: 3
3386: 3
3387: 3
3388: 3
3389: unused
3390: 4
3391: 4
3392: 4
3393: 4
3394: 4
3395: 4
3396: 4
3397: 4
3398: 4
3399: 4
3400: 4
3401: 4
3402: 4
3403: 4
3404: 4
3405: 4
3406: 4
3407: 4
3408: 4
3409: 4
3410: 4
3411: 4
3412: 4
3413: 4
3414: 4
3415: 4
3416: 4
3417: 4
3418: 4
3419: 4
3420: 4
3421: 4
3422: 4
3423: 4
3424: 4
3425: 4
3426: 4
3427: 4
3428: 4
3429: 4
3430: 4
3431: 4
3432: 4
3433: 4
3434: 4
3435: 4
3436: 4
3437: 4
3438: 4
3439: 4
3440: 4
3441: 4
3442: 4
3443: 4
3444: 4
3445: 4
3446: 4
3447: 4
3448: 4
3449: 4
3450: 4
3451: 4
3452: 4
3453: 4
3454: 4
3455: 4
3456: 4
3457: 4
3458: 4
3459: 4
3460: 4
3461: 4
3462: 4
3463: 4
3464: 4
3465: 4
3466: 4
3467: 4
3468: 4
3469: 4
3470: 4
3471: 4
3472: 4
3473: 4
3474: 4
3475: 4
3476: 4
3477: 4
3478: 4
3479: 4
3480: 4
3481: 4
3482: 4
3483: 4
3484: 4
3485: 4
3486: 4
3487: 4
3488: 4
3489: unused
3490: 3
3491: 3
3492: 3
3493: 3
3494: 3
3495: 3
3496: 3
3497: 3
3498: 3
3499: 3
3500: 3
3501: 3
3502: 3
3503: 3
3504: 3
3505: 3
3506: 3
3507: 3
3508: 3
3509: 3
3510: 3
3511: 3
3512: 3
3513: 3
3514: 3
3515: 3
3516: 3
3517: 3
3518: 3
3519: 3
3520: 3
3521: 3
3522: 3
3523: 3
3524: 3
3525: 3
3526: 3
3527: 3
3528: 3
3529: 3
3530: 3
3531: 3
3532: 3
3533: 3
3534: 3
3535: 3
3536: 3
3537: 3
3538: 3
3539: 3
3540: 3
3541: 3
3542: 3
3543: 3
3544: 3
3545: 3
3546: 3
3547: 3
3548: 3
3549: 3
3550: 3
3551: 3
3552: 3
3553: 3
3554: 3
3555: 3
3556: 3
3557: 3
3558: 3
3559: 3
3560: 3
3561: 3
3562: 3
3563: 3
3564: 3
3565: 3
3566: 3
3567: 3
3568: 3
3569: 3
3570: 3
3571: 3
3572: 3
3573: 3
3574: 3
3575: 3
3576: 3
3577: 3
3578: 3
3579: 3
3580: 3
3581: 3
3582: 3
3583: 3
3584: 3
3585: 3
3586: 3
3587: 3
3588: 3
3589: unused
3590: 4
3591: 4
3592: 4
3593: 4
3594: 4
3595: 4
3596: 4
3597: 4
3598: 4
3599: 4
3600: 4
3601: 4
3602: 4
3603: 4
3604: 4
3605: 4
3606: 4
3607: 4
3608: 4
3609: 4
3610: 4
3611: 4
3612: 4
3613: 4
3614: 4
3615: 4
3616: 4
3617: 4
3618: 4
3619: 4
3620: 4
3621: 4
3622: 4
3623: 4
3624: 4
3625: 4
3626: 4
3627: 4
3628: 4
3629: 4
3630: 4
3631: 4
3632: 4
3633: 4
3634: 4
3635: 4
3636: 4
3637: 4
3638: 4
3639: 4
3640: 4
3641: 4
3642: 4
3643: 4
3644: 4
3645: 4
3646: 4
3647: 4
3648: 4
3649: 4
3650: 4
3651: 4
3652: 4
3653: 4
3654: 4
3655: 4
3656: 4
3657: 4
3658: 4
3659: 4
3660: 4
3661: 4
3662: 4
3663: 4
3664: 4
3665: 4
3666: 4
3667: 4
3668: 4
3669: 4
3670: 4
3671: 4
3672: 4
3673: 4
3674: 4
3675: 4
3676: 4
3677: 4
3678: 4
3679: 4
3680: 4
3681: 4
3682: 4
3683: 4
3684: 4
3685: 4
3686: 4
3687: 4
3688: 4
3689: unused
3690: 3
3691: 3
3692: 3
3693: 3
3694: 3
3695: 3
3696: 3
3697: 3
3698: 3
3699: 3
3700: 3
3701: 3
3702: 3
3703: 3
3704: 3
3705: 3
3706: 3
3707: 3
3708: 3
3709: 3
3710: 3
3711: 3
3712: 3
3713: 3
3714: 3
3715: 3
3716: 3
3717: 3
3718: 3
3719: 3
3720: 3
3721: 3
3722: 3
3723: 3
3724: 3
3725: 3
3726: 3
3727: 3
3728: 3
3729: 3
3730: 3
3731: 3
3732: 3
3733: 3
3734: 3
3735: 3
3736: 3
3737: 3
3738: 3
3739: 3
3740: 3
3741: 3
3742: 3
3743: 3
3744: 3
3745: 3
3746: 3
3747: 3
3748: 3
3749: 3
3750: 3
3751: 3
3752: 3
3753: 3
3754: 3
3755: 3
3756: 3
3757: 3
3758: 3
3759: 3
3760: 3
3761: 3
3762: 3
3763: 3
3764: 3
3765: 3
3766: 3
3767: 3
3768: 3
3769: 3
3770: 3
3771: 3
3772: 3
3773: 3
3774: 3
3775: 3
3776: 3
3777: 3
3778: 3
3779: 3
3780: 3
3781: 3
3782: 3
3783: 3
3784: 3
3785: 3
3786: 3
3787: 3
3788: 3
3789: unused
3790: 4
3791: 4
3792: 4
3793: 4
3794: 4
3795: 4
3796: 4
3797: 4
3798: 4
3799: 4
3800: 4
3801: 4
3802: 4
3803: 4
3804: 4
3805: 4
3806: 4
3807: 4
3808: 4
3809: 4
3810: 4
3811: 4
3812: 4
3813: 4
3814: 4
3815: 4
3816: 4
3817: 4
3818: 4
3819: 4
3820: 4
3821: 4
3822: 4
3823: 4
3824: 4
3825: 4
3826: 4
3827: 4
3828: 4
3829: 4
3830: 4
3831: 4
3832: 4
3833: 4
3834: 4
3835: 4
3836: 4
3837: 4
3838: 4
3839: 4
3840: 4
3841: 4
3842: 4
3843: 4
3844: 4
3845: 4
3846: 4
3847: 4
3848: 4
3849: 4
3850: 4
3851: 4
3852: 4
3853: 4
3854: 4
3855: 4
3856: 4
3857: 4
3858: 4
3859: 4
3860: 4
3861: 4
3862: 4
3863: 4
3864: 4
3865: 4
3866: 4
3867: 4
3868: 4
3869: 4
3870: 4
3871: 4
3872: 4
3873: 4
3874: 4
3875: 4
3876: 4
3877: 4
3878: 4
3879: 4
3880: 4
3881: 4
3882: 4
3883: 4
3884: 4
3885: 4
3886: 4
3887: 4
3888: 4
3889: unused
3890: 3
3891: 3
3892: 3
3893: 3
3894: 3
3895: 3
3896: 3
3897: 3
3898: 3
3899: 3
3900: 3
3901: 3
3902: 3
3903: 3
3904: 3
3905: 3
3906: 3
3907: 3
3908: 3
3909: 3
3910: 3
3911: 3
3912: 3
3913: 3
3914: 3
3915: 3
3916: 3
3917: 3
3918: 3
3919: 3
3920: 3
3921: 3
3922: 3
3923: 3
3924: 3
3925: 3
3926: 3
3927: 3
3928: 3
3929: 3
3930: 3
3931: 3
3932: 3
3933: 3
3934: 3
3935: 3
3936: 3
3937: 3
3938: 3
3939: 3
3940: 3
3941: 3
3942: 3
3943: 3
3944: 3
3945: 3
3946: 3
3947: 3
3948: 3
3949: 3
3950: 3
3951: 3
3952: 3
3953: 3
3954: 3
3955: 3
3956: 3
3957: 3
3958: 3
3959: 3
3960: 3
3961: 3
3962: 3
3963: 3
3964: 3
3965: 3
3966: 3
3967: 3
3968: 3
3969: 3
3970: 3
3971: 3
3972: 3
3973: 3
3974: 3
3975: 3
3976: 3
3977: 3
3978: 3
3979: 3
3980: 3
3981: 3
3982: 3
3983: 3
3984: 3
3985: 3
3986: 3
3987: 3
3988: 3
3989: unused
3990: 4
3991: 4
3992: 4
3993: 4
3994: 4
3995: 4
3996: 4
3997: 4
3998: 4
3999: 4
4000: 4
4001: 4
4002: 4
4003: 4
4004: 4
4005: 4
4006: 4
4007: 4
4008: 4
4009: 4
4010: 4
4011: 4
4012: 4
4013: 4
4014: 4
4015: 4
4016: 4
4017: 4
4018: 4
4019: 4
4020: 4
4021: 4
4022: 4
4023: 4
4024: 4
4025: 4
4026: 4
4027: 4
4028: 4
4029: 4
4030: 4
4031: 4
4032: 4
4033: 4
4034: 4
4035: 4
4036: 4
4037: 4
4038: 4
4039: 4
4040: 4
4041: 4
4042: 4
4043: 4
4044: 4
4045: 4
4046: 4
4047: 4
4048: 4
4049: 4
4050: 4
4051: 4
4052: 4
4053: 4
4054: 4
4055: 4
4056: 4
4057: 4
4058: 4
4059: 4
4060: 4
4061: 4
4062: 4
4063: 4
4064: 4
4065: 4
4066: 4
4067: 4
4068: 4
4069: 4
4070: 4
4071: 4
4072: 4
4073: 4
4074: 4
4075: 4
4076: 4
4077: 4
4078: 4
4079: 4
4080: 4
4081: 4
4082: 4
4083: 4
4084: 4
4085: 4
4086: 4
4087: 4
4088: 4
4089: unused
4090: 3
4091: 3
4092: 3
4093: 3
4094: 3
4095: 3
4096: 3
4097: 3
4098: 3
4099: 3
4100: 3
4101: 3
4102: 3
4103: 3
4104: 3
4105: 3
4106: 3
4107: 3
4108: 3
4109: 3
4110: 3
4111: 3
4112: 3
4113: 3
4114: 3
4115: 3
4116: 3
4117: 3
4118: 3
4119: 3
4120: 3
4121: 3
4122: 3
4123: 3
4124: 3
4125: 3
4126: 3
4127: 3
4128: 3
4129: 3
4130: 3
4131: 3
4132: 3
4133: 3
4134: 3
4135: 3
4136: 3
4137: 3
4138: 3
4139: 3
4140: 3
4141: 3
4142: 3
4143: 3
4144: 3
4145: 3
4146: 3
4147: 3
4148: 3
4149: 3
4150: 3
4151: 3
4152: 3
4153: 3
4154: 3
4155: 3
4156: 3
4157: 3
4158: 3
4159: 3
4160: 3
4161: 3
4162: 3
4163: 3
4164: 3
4165: 3
4166: 3
4167: 3
4168: 3
4169: 3
4170: 3
4171: 3
4172: 3
4173: 3
4174: 3
4175: 3
4176: 3
4177: 3
4178: 3
4179: 3
4180: 3
4181: 3
4182: 3
4183: 3
4184: 3
4185: 3
4186: 3
4187: 3
4188: 3
4189: unused
4190: 4
4191: 4
4192: 4
4193: 4
4194: 4
4195: 4
4196: 4
4197: 4
4198: 4
4199: 4
4200: 4
4201: 4
4202: 4
4203: 4
4204: 4
4205: 4
4206: 4
4207: 4
4208: 4
4209: 4
4210: 4
4211: 4
4212: 4
4213: 4
4214: 4
4215: 4
4216: 4
4217: 4
4218: 4
4219: 4
4220: 4
4221: 4
4222: 4
4223: 4
4224: 4
4225: 4
4226: 4
4227: 4
4228: 4
4229: 4
4230: 4
4231: 4
4232: 4
4233: 4
4234: 4
4235: 4
4236: 4
4237: 4
4238: 4
4239: 4
4240: 4
4241: 4
4242: 4
4243: 4
4244: 4
4245: 4
4246: 4
4247: 4
4248: 4
4249: 4
4250: 4
4251: 4
4252: 4
4253: 4
4254: 4
4255: 4
4256: 4
4257: 4
4258: 4
4259: 4
4260: 4
4261: 4
4262: 4
4263: 4
4264: 4
4265: 4
4266: 4
4267: 4
4268: 4
4269: 4
4270: 4
4271: 4
4272: 4
4273: 4
4274: 4
4275: 4
4276: 4
4277: 4
4278: 4
4279: 4
4280: 4
4281: 4
4282: 4
4283: 4
4284: 4
4285: 4
4286: 4
4287: 4
4288: 4
4289: unused
4290: 3
4291: 3
4292: 3
4293: 3
4294: 3
4295: 3
4296: 3
4297: 3
4298: 3
4299: 3
4300: 3
4301: 3
4302: 3
4303: 3
4304: 3
4305: 3
4306: 3
4307: 3
4308: 3
4309: 3
4310: 3
4311: 3
4312: 3
4313: 3
4314: 3
4315: 3
4316: 3
4317: 3
4318: 3
4319: 3
4320: 3
4321: 3
4322: 3
4323: 3
4324: 3
4325: 3
4326: 3
4327: 3
4328: 3
4329: 3
4330: 3
4331: 3
4332: 3
4333: 3
4334: 3
4335: 3
4336: 3
4337: 3
4338: 3
4339: 3
4340: 3
4341: 3
4342: 3
4343: 3
4344: 3
4345: 3
4346: 3
4347: 3
4348: 3
4349: 3
4350: 3
4351: 3
4352: 3
4353: 3
4354: 3
4355: 3
4356: 3
4357: 3
4358: 3
4359: 3
4360: 3
4361: 3
4362: 3
4363: 3
4364: 3
4365: 3
4366: 3
4367: 3
4368: 3
4369: 3
4370: 3
4371: 3
4372: 3
4373: 3
4374: 3
4375: 3
4376: 3
4377: 3
4378: 3
4379: 3
4380: 3
4381: 3
4382: 3
4383: 3
4384: 3
4385: 3
4386: 3
4387: 3
4388: 3
4389: unused
4390: 4
4391: 4
4392: 4
4393: 4
4394: 4
4395: 4
4396: 4
4397: 4
4398: 4
4399: 4
4400: 4
4401: 4
4402: 4
4403: 4
4404: 4
4405: 4
4406: 4
4407: 4
4408: 4
4409: 4
4410: 4
4411: 4
4412: 4
4413: 4
4414: 4
4415: 4
4416: 4
4417: 4
4418: 4
4419: 4
4420: 4
4421: 4
4422: 4
4423: 4
4424: 4
4425: 4
4426: 4
4427: 4
4428: 4
4429: 4
4430: 4
4431: 4
4432: 4
4433: 4
4434: 4
4435: 4
4436: 4
4437: 4
4438: 4
4439: 4
4440: 4
4441: 4
4442: 4
4443: 4
4444: 4
4445: 4
4446: 4
4447: 4
4448: 4
4449: 4
4450: 4
4451: 4
4452: 4
4453: 4
4454: 4
4455: 4
4456: 4
4457: 4
4458: 4
4459: 4
4460: 4
4461: 4
4462: 4
4463: 4
4464: 4
4465: 4
4466: 4
4467: 4
4468: 4
4469: 4
4470: 4
4471: 4
4472: 4
4473: 4
4474: 4
4475: 4
4476: 4
4477: 4
4478: 4
4479: 4
4480: 4
4481: 4
4482: 4
4483: 4
4484: 4
4485: 4
4486: 4
4487: 4
4488: 4
4489: unused
4490: 3
4491: 3
4492: 3
4493: 3
4494: 3
4495: 3
4496: 3
4497: 3
4498: 3
4499: 3
4500: 3
4501: 3
4502: 3
4503: 3
4504: 3
4505: 3
4506: 3
4507: 3
4508: 3
4509: 3
4510: 3
4511: 3
4512: 3
4513: 3
4514: 3
4515: 3
4516: 3
4517: 3
4518: 3
4519: 3
4520: 3
4521: 3
4522: 3
4523: 3
4524: 3
4525: 3
4526: 3
4527: 3
4528: 3
4529: 3
4530: 3
4531: 3
4532: 3
4533: 3
4534: 3
4535: 3
4536: 3
4537: 3
4538: 3
4539: 3
4540: 3
4541: 3
4542: 3
4543: 3
4544: 3
4545: 3
4546: 3
4547: 3
4548: 3
4549: 3
4550: 3
4551: 3
4552: 3
4553: 3
4554: 3
4555: 3
4556: 3
4557: 3
4558: 3
4559: 3
4560: 3
4561: 3
4562: 3
4563: 3
4564: 3
4565: 3
4566: 3
4567: 3
4568: 3
4569: 3
4570: 3
4571: 3
4572: 3
4573: 3
4574: 3
4575: 3
4576: 3
4577: 3
4578: 3
4579: 3
4580: 3
4581: 3
4582: 3
4583: 3
4584: 3
4585: 3
4586: 3
4587: 3
4588: 3
4589: unused
4590: 4
4591: 4
4592: 4
4593: 4
4594: 4
4595: 4
4596: 4
4597: 4
4598: 4
4599: 4
4600: 4
4601: 4
4602: 4
4603: 4
4604: 4
4605: 4
4606: 4
4607: 4
4608: 4
4609: 4
4610: 4
4611: 4
4612: 4
4613: 4
4614: 4
4615: 4
4616: 4
4617: 4
4618: 4
4619: 4
4620: 4
4621: 4
4622: 4
4623: 4
4624: 4
4625: 4
4626: 4
4627: 4
4628: 4
4629: 4
4630: 4
4631: 4
4632: 4
4633: 4
4634: 4
4635: 4
4636: 4
4637: 4
4638: 4
4639: 4
4640: 4
4641: 4
4642: 4
4643: 4
4644: 4
4645: 4
4646: 4
4647: 4
4648: 4
4649: 4
4650: 4
4651: 4
4652: 4
4653: 4
4654: 4
4655: 4
4656: 4
4657: 4
4658: 4
4659: 4
4660: 4
4661: 4
4662: 4
4663: 4
4664: 4
4665: 4
4666: 4
4667: 4
4668: 4
4669: 4
4670: 4
4671: 4
4672: 4
4673: 4
4674: 4
4675: 4
4676: 4
4677: 4
4678: 4
4679: 4
4680: 4
4681: 4
4682: 4
4683: 4
4684: 4
4685: 4
4686: 4
4687: 4
4688: 4
4689: unused
4690: 3
4691: 3
4692: 3
4693: 3
4694: 3
4695: 3
4696: 3
4697: 3
4698: 3
4699: 3
4700: 3
4701: 3
4702: 3
4703: 3
4704: 3
4705: 3
4706: 3
4707: 3
4708: 3
4709: 3
4710: 3
4711: 3
4712: 3
4713: 3
4714: 3
4715: 3
4716: 3
4717: 3
4718: 3
4719: 3
4720: 3
4721: 3
4722: 3
4723: 3
4724: 3
4725: 3
4726: 3
4727: 3
4728: 3
4729: 3
4730: 3
4731: 3
4732: 3
4733: 3
4734: 3
4735: 3
4736: 3
4737: 3
4738: 3
4739: 3
4740: 3
4741: 3
4742: 3
4743: 3
4744: 3
4745: 3
4746: 3
4747: 3
4748: 3
4749: 3
4750: 3
4751: 3
4752: 3
4753: 3
4754: 3
4755: 3
4756: 3
4757: 3
4758: 3
4759: 3
4760: 3
4761: 3
4762: 3
4763: 3
4764: 3
4765: 3
4766: 3
4767: 3
4768: 3
4769: 3
4770: 3
4771: 3
4772: 3
4773: 3
4774: 3
4775: 3
4776: 3
4777: 3
4778: 3
4779: 3
4780: 3
4781: 3
4782: 3
4783: 3
4784: 3
4785: 3
4786: 3
4787: 3
4788: 3
4789: unused
4790: 4
4791: 4
4792: 4
4793: 4
4794: 4
4795: 4
4796: 4
4797: 4
4798: 4
4799: 4
4800: 4
4801: 4
4802: 4
4803: 4
4804: 4
4805: 4
4806: 4
4807: 4
4808: 4
4809: 4
4810: 4
4811: 4
4812: 4
4813: 4
4814: 4
4815: 4
4816: 4
4817: 4
4818: 4
4819: 4
4820: 4
4821: 4
4822: 4
4823: 4
4824: 4
4825: 4
4826: 4
4827: 4
4828: 4
